id,seed,DeltaRandom,DDecrease,D_t,B,LT,LS,LF,LL,delta,lobjval,lz1,lz2,fobjval,tot_runtime,gapf,best_it,himprov,solved
IR_B3000_D1000_F3_L4_T_5_seed_0,0,False,False,1000,3000,5,3,3,4,0.7,2182.72,0.0,2182.72,54943.0,3.88,0.0,10,0.0,True
IR_B3000_D1000_F3_L4_T_5_seed_1,1,False,False,1000,3000,5,3,3,4,0.7,4118.69,2257.41,1861.28,62954.0,5.62,0.0,14,0.21,True
IR_B3000_D1000_F3_L4_T_5_seed_2,2,False,False,1000,3000,5,3,3,4,0.7,9208.41,7172.96,2035.45,66607.34,3.14,0.0,13,0.0,True
IR_B3000_D1000_F3_L4_T_5_seed_3,3,False,False,1000,3000,5,3,3,4,0.7,1578.04,0.0,1578.04,64789.0,4.03,0.0,10,0.0,True
IR_B3000_D1000_F3_L4_T_5_seed_4,4,False,False,1000,3000,5,3,3,4,0.7,2014.79,0.0,2014.79,63402.0,2.09,0.0,9,0.0,True
IR_B5000_D1666_F3_L4_T_5_seed_0,0,False,False,1666,5000,5,3,3,4,0.7,14744.52,9794.0,4950.52,91411.0,7.34,0.0,18,0.0,True
IR_B5000_D1666_F3_L4_T_5_seed_1,1,False,False,1666,5000,5,3,3,4,0.7,11923.34,7683.55,4239.79,104949.0,5.98,0.0,17,0.12,True
IR_B5000_D1666_F3_L4_T_5_seed_2,2,False,False,1666,5000,5,3,3,4,0.7,3958.32,80.43,3877.88,111887.12,0.78,0.0,3,17.22,True
IR_B5000_D1666_F3_L4_T_5_seed_3,3,False,False,1666,5000,5,3,3,4,0.7,3001.26,0.0,3001.26,107947.0,5.56,0.0,22,0.0,True
IR_B5000_D1666_F3_L4_T_5_seed_4,4,False,False,1666,5000,5,3,3,4,0.7,1954.92,0.0,1954.92,105634.0,0.42,0.0,3,0.0,True
IR_B7000_D2333_F3_L4_T_5_seed_0,0,False,False,2333,7000,5,3,3,4,0.7,3063.11,0.0,3063.11,128185.0,2.62,0.0,12,0.0,True
IR_B7000_D2333_F3_L4_T_5_seed_1,1,False,False,2333,7000,5,3,3,4,0.7,5130.24,0.0,5130.24,146935.0,5.05,0.0,11,0.66,True
IR_B7000_D2333_F3_L4_T_5_seed_2,2,False,False,2333,7000,5,3,3,4,0.7,6310.56,1183.92,5126.64,156565.01,4.65,0.0,18,0.0,True
IR_B7000_D2333_F3_L4_T_5_seed_3,3,False,False,2333,7000,5,3,3,4,0.7,3948.54,0.0,3948.54,151166.0,5.76,0.0,28,0.0,True
IR_B7000_D2333_F3_L4_T_5_seed_4,4,False,False,2333,7000,5,3,3,4,0.7,4731.57,0.0,4731.57,147890.0,4.69,0.0,27,0.0,True
IR_B10000_D3333_F3_L4_T_5_seed_0,0,False,False,3333,10000,5,3,3,4,0.7,26986.4,19529.0,7457.4,182835.0,2.21,0.0,7,0.0,True
IR_B10000_D3333_F3_L4_T_5_seed_1,1,False,False,3333,10000,5,3,3,4,0.7,29539.4,20814.31,8725.1,209902.0,3.53,0.0,13,0.16,True
IR_B10000_D3333_F3_L4_T_5_seed_2,2,False,False,3333,10000,5,3,3,4,0.7,12023.42,3619.36,8404.06,223558.45,4.84,0.0,16,0.0,True
IR_B10000_D3333_F3_L4_T_5_seed_3,3,False,False,3333,10000,5,3,3,4,0.7,6606.06,0.0,6606.06,215912.0,0.89,0.0,7,0.0,True
IR_B10000_D3333_F3_L4_T_5_seed_4,4,False,False,3333,10000,5,3,3,4,0.7,4491.22,0.0,4491.22,211302.0,1.46,0.0,9,0.0,True
IR_B3000_D1000_F3_L8_T_5_seed_0,0,False,False,1000,3000,5,3,3,8,0.7,1900.63,0.0,1900.63,62802.0,8.59,0.0,16,0.21,True
IR_B3000_D1000_F3_L8_T_5_seed_1,1,False,False,1000,3000,5,3,3,8,0.7,19104.8,16602.47,2502.33,54513.0,0.14,0.0,2,14.84,True
IR_B3000_D1000_F3_L8_T_5_seed_2,2,False,False,1000,3000,5,3,3,8,0.7,6176.87,3924.27,2252.61,61804.66,3.33,0.0,7,0.0,True
IR_B3000_D1000_F3_L8_T_5_seed_3,3,False,False,1000,3000,5,3,3,8,0.7,1416.8,0.0,1416.8,49441.0,4.09,0.0,5,0.0,True
IR_B3000_D1000_F3_L8_T_5_seed_4,4,False,False,1000,3000,5,3,3,8,0.7,1739.08,0.0,1739.08,57110.0,20.51,0.0,29,0.0,True
IR_B5000_D1666_F3_L8_T_5_seed_0,0,False,False,1666,5000,5,3,3,8,0.7,3656.15,0.0,3656.15,104673.0,13.82,0.0,24,0.0,True
IR_B5000_D1666_F3_L8_T_5_seed_1,1,False,False,1666,5000,5,3,3,8,0.7,2917.01,0.0,2917.01,91103.0,3.06,0.0,5,23.15,True
IR_B5000_D1666_F3_L8_T_5_seed_2,2,False,False,1666,5000,5,3,3,8,0.7,10444.91,5632.39,4812.52,103034.39,9.59,0.0,17,0.16,True
IR_B5000_D1666_F3_L8_T_5_seed_3,3,False,False,1666,5000,5,3,3,8,0.7,1585.17,0.0,1585.17,82416.0,7.99,0.0,14,0.0,True
IR_B5000_D1666_F3_L8_T_5_seed_4,4,False,False,1666,5000,5,3,3,8,0.7,6287.21,0.0,6287.21,95170.0,9.36,0.0,14,0.0,True
IR_B7000_D2333_F3_L8_T_5_seed_0,0,False,False,2333,7000,5,3,3,8,0.7,5580.22,0.0,5580.22,146546.0,2.74,0.0,7,0.0,True
IR_B7000_D2333_F3_L8_T_5_seed_1,1,False,False,2333,7000,5,3,3,8,0.7,4920.51,0.0,4920.51,127557.0,4.73,0.0,8,15.03,True
IR_B7000_D2333_F3_L8_T_5_seed_2,2,False,False,2333,7000,5,3,3,8,0.7,36889.8,30171.8,6718.0,143921.6,18.12,0.0,22,0.0,True
IR_B7000_D2333_F3_L8_T_5_seed_3,3,False,False,2333,7000,5,3,3,8,0.7,3065.96,0.0,3065.96,115383.0,15.27,0.0,28,0.0,True
IR_B7000_D2333_F3_L8_T_5_seed_4,4,False,False,2333,7000,5,3,3,8,0.7,4095.72,0.0,4095.72,133260.0,7.49,0.0,15,0.0,True
IR_B10000_D3333_F3_L8_T_5_seed_0,0,False,False,3333,10000,5,3,3,8,0.7,5781.79,0.0,5781.79,209347.0,20.39,0.0,26,0.0,True
IR_B10000_D3333_F3_L8_T_5_seed_1,1,False,False,3333,10000,5,3,3,8,0.7,6714.39,0.0,6714.39,182245.0,9.97,0.0,25,16.32,True
IR_B10000_D3333_F3_L8_T_5_seed_2,2,False,False,3333,10000,5,3,3,8,0.7,7790.75,0.0,7790.75,206924.0,5.31,0.0,11,0.0,True
IR_B10000_D3333_F3_L8_T_5_seed_3,3,False,False,3333,10000,5,3,3,8,0.7,2900.14,0.0,2900.14,164851.0,2.6,0.0,4,0.0,True
IR_B10000_D3333_F3_L8_T_5_seed_4,4,False,False,3333,10000,5,3,3,8,0.7,7953.3,0.0,7953.3,190363.0,20.82,0.0,29,0.0,True
IR_B3000_D1000_F3_L12_T_5_seed_0,0,False,False,1000,3000,5,3,3,12,0.7,2748.94,853.87,1895.07,67547.06,12.94,0.0,2,27.03,True
IR_B3000_D1000_F3_L12_T_5_seed_1,1,False,False,1000,3000,5,3,3,12,0.7,6081.82,3838.16,2243.67,57515.43,56.31,0.0,28,33.28,True
IR_B3000_D1000_F3_L12_T_5_seed_2,2,False,False,1000,3000,5,3,3,12,0.7,4649.23,2190.82,2458.42,70569.37,32.77,0.0,24,13.62,True
IR_B3000_D1000_F3_L12_T_5_seed_3,3,False,False,1000,3000,5,3,3,12,0.7,2606.59,0.0,2606.59,61996.0,24.9,0.0,22,0.02,True
IR_B3000_D1000_F3_L12_T_5_seed_4,4,False,False,1000,3000,5,3,3,12,0.7,14046.91,12452.82,1594.09,59462.89,23.59,0.0,18,0.0,True
IR_B5000_D1666_F3_L12_T_5_seed_0,0,False,False,1666,5000,5,3,3,12,0.7,4798.77,1816.85,2981.92,112579.13,276.93,0.0,24,27.19,True
IR_B5000_D1666_F3_L12_T_5_seed_1,1,False,False,1666,5000,5,3,3,12,0.7,51480.39,48894.0,2586.39,94944.0,57.19,0.0,26,35.84,True
IR_B5000_D1666_F3_L12_T_5_seed_2,2,False,False,1666,5000,5,3,3,12,0.7,122322.53,119000.93,3321.6,97813.0,21.46,0.0,13,13.7,True
IR_B5000_D1666_F3_L12_T_5_seed_3,3,False,False,1666,5000,5,3,3,12,0.7,3915.03,0.0,3915.03,103293.0,15.25,0.0,9,6.92,True
IR_B5000_D1666_F3_L12_T_5_seed_4,4,False,False,1666,5000,5,3,3,12,0.7,50973.44,47429.34,3544.1,96786.47,13.19,0.0,7,0.0,True
IR_B7000_D2333_F3_L12_T_5_seed_0,0,False,False,2333,7000,5,3,3,12,0.7,48591.67,43589.43,5002.24,155253.63,291.72,0.0,24,25.86,True
IR_B7000_D2333_F3_L12_T_5_seed_1,1,False,False,2333,7000,5,3,3,12,0.7,91885.56,86055.0,5830.56,128166.0,28.86,0.0,6,7.99,True
IR_B7000_D2333_F3_L12_T_5_seed_2,2,False,False,2333,7000,5,3,3,12,0.7,67332.85,61107.32,6225.53,152175.48,6.24,0.0,8,14.4,True
IR_B7000_D2333_F3_L12_T_5_seed_3,3,False,False,2333,7000,5,3,3,12,0.7,13029.33,9324.0,3705.33,144642.0,38.74,0.0,28,0.01,True
IR_B7000_D2333_F3_L12_T_5_seed_4,4,False,False,2333,7000,5,3,3,12,0.7,4182.23,0.0,4182.23,142903.0,4.02,0.0,3,0.0,True
IR_B10000_D3333_F3_L12_T_5_seed_0,0,False,False,3333,10000,5,3,3,12,0.7,243062.05,234213.88,8848.17,212934.36,77.99,0.0,8,25.48,True
IR_B10000_D3333_F3_L12_T_5_seed_1,1,False,False,3333,10000,5,3,3,12,0.7,123939.56,114640.93,9298.63,185335.08,0.0,0.0,1,23.63,True
IR_B10000_D3333_F3_L12_T_5_seed_2,2,False,False,3333,10000,5,3,3,12,0.7,258137.09,251044.91,7092.18,194371.28,0.0,0.0,1,14.44,True
IR_B10000_D3333_F3_L12_T_5_seed_3,3,False,False,3333,10000,5,3,3,12,0.7,5367.7,0.0,5367.7,206640.0,11.6,0.0,4,7.37,True
IR_B10000_D3333_F3_L12_T_5_seed_4,4,False,False,3333,10000,5,3,3,12,0.7,5238.97,0.0,5238.97,204161.0,29.84,0.0,17,0.0,True
IR_B3000_D1000_F3_L4_T_10_seed_0,0,False,False,1000,3000,10,3,3,4,0.7,1018.04,0.0,1018.04,115196.0,20.73,0.0,23,0.0,True
IR_B3000_D1000_F3_L4_T_10_seed_1,1,False,False,1000,3000,10,3,3,4,0.7,974.66,0.0,974.66,129229.0,7.66,0.0,6,0.0,True
IR_B3000_D1000_F3_L4_T_10_seed_2,2,False,False,1000,3000,10,3,3,4,0.7,1699.03,305.97,1393.06,117687.89,3.89,0.0,3,0.0,True
IR_B3000_D1000_F3_L4_T_10_seed_3,3,False,False,1000,3000,10,3,3,4,0.7,1380.71,0.0,1380.71,130719.0,22.73,0.0,29,0.0,True
IR_B3000_D1000_F3_L4_T_10_seed_4,4,False,False,1000,3000,10,3,3,4,0.7,1009.35,0.0,1009.35,127434.0,11.17,0.0,17,0.0,True
IR_B5000_D1666_F3_L4_T_10_seed_0,0,False,False,1666,5000,10,3,3,4,0.7,2291.22,0.0,2291.22,191977.0,0.0,0.0,1,0.0,True
IR_B5000_D1666_F3_L4_T_10_seed_1,1,False,False,1666,5000,10,3,3,4,0.7,1890.06,0.0,1890.06,215431.0,11.29,0.0,10,0.04,True
IR_B5000_D1666_F3_L4_T_10_seed_2,2,False,False,1666,5000,10,3,3,4,0.7,31506.03,28839.88,2666.15,194891.0,13.36,0.0,9,0.0,True
IR_B5000_D1666_F3_L4_T_10_seed_3,3,False,False,1666,5000,10,3,3,4,0.7,2076.48,0.0,2076.48,217876.0,17.75,0.0,17,0.0,True
IR_B5000_D1666_F3_L4_T_10_seed_4,4,False,False,1666,5000,10,3,3,4,0.7,2029.23,0.0,2029.23,212314.0,3.24,0.0,7,0.0,True
IR_B7000_D2333_F3_L4_T_10_seed_0,0,False,False,2333,7000,10,3,3,4,0.7,2133.12,0.0,2133.12,268737.0,23.06,0.0,25,0.0,True
IR_B7000_D2333_F3_L4_T_10_seed_1,1,False,False,2333,7000,10,3,3,4,0.7,4447.49,0.0,4447.49,301591.0,31.9,0.0,29,0.04,True
IR_B7000_D2333_F3_L4_T_10_seed_2,2,False,False,2333,7000,10,3,3,4,0.7,12444.69,8365.31,4079.38,274236.49,15.36,0.0,13,0.0,True
IR_B7000_D2333_F3_L4_T_10_seed_3,3,False,False,2333,7000,10,3,3,4,0.7,2236.45,0.0,2236.45,305012.0,0.43,0.0,3,0.0,True
IR_B7000_D2333_F3_L4_T_10_seed_4,4,False,False,2333,7000,10,3,3,4,0.7,2683.12,0.0,2683.12,297277.0,12.56,0.0,19,0.0,True
IR_B10000_D3333_F3_L4_T_10_seed_0,0,False,False,3333,10000,10,3,3,4,0.7,3931.48,0.0,3931.48,383965.0,27.69,0.0,28,0.0,True
IR_B10000_D3333_F3_L4_T_10_seed_1,1,False,False,3333,10000,10,3,3,4,0.7,4380.41,0.0,4380.41,430901.0,1.92,0.0,2,0.0,True
IR_B10000_D3333_F3_L4_T_10_seed_2,2,False,False,3333,10000,10,3,3,4,0.7,5545.44,938.01,4607.44,392313.8,23.36,0.0,17,0.0,True
IR_B10000_D3333_F3_L4_T_10_seed_3,3,False,False,3333,10000,10,3,3,4,0.7,3988.28,0.0,3988.28,435742.0,18.59,0.0,24,0.0,True
IR_B10000_D3333_F3_L4_T_10_seed_4,4,False,False,3333,10000,10,3,3,4,0.7,3960.15,0.0,3960.15,424714.0,1.12,0.0,3,0.0,True
IR_B3000_D1000_F3_L8_T_10_seed_0,0,False,False,1000,3000,10,3,3,8,0.7,8351.76,6442.11,1909.65,117769.41,130.82,0.0,22,5.51,True
IR_B3000_D1000_F3_L8_T_10_seed_1,1,False,False,1000,3000,10,3,3,8,0.7,839.51,0.0,839.51,116315.0,1.46,0.0,2,0.09,True
IR_B3000_D1000_F3_L8_T_10_seed_2,2,False,False,1000,3000,10,3,3,8,0.7,1189.25,0.0,1189.25,124225.0,32.13,0.0,17,0.0,True
IR_B3000_D1000_F3_L8_T_10_seed_3,3,False,False,1000,3000,10,3,3,8,0.7,558.45,0.0,558.45,108657.0,48.15,0.0,29,0.0,True
IR_B3000_D1000_F3_L8_T_10_seed_4,4,False,False,1000,3000,10,3,3,8,0.7,1761.31,0.0,1761.31,114863.0,4.03,0.0,3,0.0,True
IR_B5000_D1666_F3_L8_T_10_seed_0,0,False,False,1666,5000,10,3,3,8,0.7,2946.75,504.96,2441.8,196403.83,206.32,0.0,28,5.67,True
IR_B5000_D1666_F3_L8_T_10_seed_1,1,False,False,1666,5000,10,3,3,8,0.7,1488.63,0.0,1488.63,193910.0,10.23,0.0,8,0.99,True
IR_B5000_D1666_F3_L8_T_10_seed_2,2,False,False,1666,5000,10,3,3,8,0.7,2239.2,0.0,2239.2,207011.0,9.76,0.0,6,0.0,True
IR_B5000_D1666_F3_L8_T_10_seed_3,3,False,False,1666,5000,10,3,3,8,0.7,1534.35,0.0,1534.35,181120.0,33.6,0.0,18,0.0,True
IR_B5000_D1666_F3_L8_T_10_seed_4,4,False,False,1666,5000,10,3,3,8,0.7,1594.11,0.0,1594.11,191470.0,88.88,0.0,27,0.08,True
IR_B7000_D2333_F3_L8_T_10_seed_0,0,False,False,2333,7000,10,3,3,8,0.7,17539.97,14573.5,2966.47,274796.16,175.42,0.0,27,5.61,True
IR_B7000_D2333_F3_L8_T_10_seed_1,1,False,False,2333,7000,10,3,3,8,0.7,3504.96,0.0,3504.96,271486.0,43.29,0.0,28,0.52,True
IR_B7000_D2333_F3_L8_T_10_seed_2,2,False,False,2333,7000,10,3,3,8,0.7,2923.38,0.0,2923.38,289817.0,16.73,0.0,8,0.09,True
IR_B7000_D2333_F3_L8_T_10_seed_3,3,False,False,2333,7000,10,3,3,8,0.7,1849.86,0.0,1849.86,253576.0,0.0,0.0,1,0.0,True
IR_B7000_D2333_F3_L8_T_10_seed_4,4,False,False,2333,7000,10,3,3,8,0.7,1716.08,0.0,1716.08,268076.0,61.48,0.0,21,0.05,True
IR_B10000_D3333_F3_L8_T_10_seed_0,0,False,False,3333,10000,10,3,3,8,0.7,7969.68,1940.26,6029.42,392853.96,37.66,0.0,9,0.08,True
IR_B10000_D3333_F3_L8_T_10_seed_1,1,False,False,3333,10000,10,3,3,8,0.7,3154.22,0.0,3154.22,387878.0,7.45,0.0,4,0.16,True
IR_B10000_D3333_F3_L8_T_10_seed_2,2,False,False,3333,10000,10,3,3,8,0.7,3892.28,0.0,3892.28,414074.0,35.02,0.0,22,0.0,True
IR_B10000_D3333_F3_L8_T_10_seed_3,3,False,False,3333,10000,10,3,3,8,0.7,2700.56,0.0,2700.56,362290.0,50.64,0.0,26,0.0,True
IR_B10000_D3333_F3_L8_T_10_seed_4,4,False,False,3333,10000,10,3,3,8,0.7,3616.57,0.0,3616.57,382977.0,0.0,0.0,1,0.08,True
IR_B3000_D1000_F3_L12_T_10_seed_0,0,False,False,1000,3000,10,3,3,12,0.7,7755.54,6081.64,1673.9,136893.71,451.07,0.0,7,44.66,True
IR_B3000_D1000_F3_L12_T_10_seed_1,1,False,False,1000,3000,10,3,3,12,0.7,6939.86,4122.0,2817.86,117629.0,255.83,0.0,21,6.06,True
IR_B3000_D1000_F3_L12_T_10_seed_2,2,False,False,1000,3000,10,3,3,12,0.7,4134.49,2663.54,1470.96,143888.44,60.53,0.0,10,2.37,True
IR_B3000_D1000_F3_L12_T_10_seed_3,3,False,False,1000,3000,10,3,3,12,0.7,1536.14,0.0,1536.14,116434.0,6.03,0.0,2,1.62,True
IR_B3000_D1000_F3_L12_T_10_seed_4,4,False,False,1000,3000,10,3,3,12,0.7,2040.1,0.0,2040.1,119951.0,398.87,0.0,28,0.01,True
IR_B5000_D1666_F3_L12_T_10_seed_0,0,False,False,1666,5000,10,3,3,12,0.7,52602.23,50875.11,1727.12,225424.82,32.64,0.0,4,41.99,True
IR_B5000_D1666_F3_L12_T_10_seed_1,1,False,False,1666,5000,10,3,3,12,0.7,2865.56,0.0,2865.56,196840.0,104.5,0.0,12,1.33,True
IR_B5000_D1666_F3_L12_T_10_seed_2,2,False,False,1666,5000,10,3,3,12,0.7,5103.3,1397.37,3705.94,240300.36,109.98,0.0,14,3.73,True
IR_B5000_D1666_F3_L12_T_10_seed_3,3,False,False,1666,5000,10,3,3,12,0.7,1794.95,0.0,1794.95,194022.0,57.88,0.0,17,47.2,True
IR_B5000_D1666_F3_L12_T_10_seed_4,4,False,False,1666,5000,10,3,3,12,0.7,5198.96,2673.8,2525.16,199858.97,256.01,0.0,27,17.47,True
IR_B7000_D2333_F3_L12_T_10_seed_0,0,False,False,2333,7000,10,3,3,12,0.7,147952.33,142644.64,5307.7,309393.74,286.72,0.0,8,15.57,True
IR_B7000_D2333_F3_L12_T_10_seed_1,1,False,False,2333,7000,10,3,3,12,0.7,3192.21,0.0,3192.21,275525.0,71.34,0.0,4,7.4,True
IR_B7000_D2333_F3_L12_T_10_seed_2,2,False,False,2333,7000,10,3,3,12,0.7,12475.33,8610.81,3864.53,335400.4,49.1,0.0,8,3.68,True
IR_B7000_D2333_F3_L12_T_10_seed_3,3,False,False,2333,7000,10,3,3,12,0.7,2420.03,0.0,2420.03,271643.0,13.43,0.0,4,1.64,True
IR_B7000_D2333_F3_L12_T_10_seed_4,4,False,False,2333,7000,10,3,3,12,0.7,15809.35,13111.47,2697.89,278675.15,265.11,0.0,27,47.27,True
IR_B10000_D3333_F3_L12_T_10_seed_0,0,False,False,3333,10000,10,3,3,12,0.7,41017.85,37403.37,3614.48,455438.1,363.78,0.0,11,1.86,True
IR_B10000_D3333_F3_L12_T_10_seed_1,1,False,False,3333,10000,10,3,3,12,0.7,20036.9,13716.0,6320.9,392152.0,486.32,0.0,27,2.25,True
IR_B10000_D3333_F3_L12_T_10_seed_2,2,False,False,3333,10000,10,3,3,12,0.7,12673.07,5711.77,6961.3,480210.14,138.68,0.0,16,0.71,True
IR_B10000_D3333_F3_L12_T_10_seed_3,3,False,False,3333,10000,10,3,3,12,0.7,6471.03,0.0,6471.03,388105.0,49.09,0.0,11,1.64,True
IR_B10000_D3333_F3_L12_T_10_seed_4,4,False,False,3333,10000,10,3,3,12,0.7,7465.96,2750.1,4715.85,399841.14,132.36,0.0,17,22.02,True
IR_B3000_D1000_F3_L4_T_15_seed_0,0,False,False,1000,3000,15,3,3,4,0.7,682.13,0.0,682.13,173575.0,21.12,0.0,19,0.0,True
IR_B3000_D1000_F3_L4_T_15_seed_1,1,False,False,1000,3000,15,3,3,4,0.7,1493.26,0.0,1493.26,175900.0,20.58,0.0,13,0.0,True
IR_B3000_D1000_F3_L4_T_15_seed_2,2,False,False,1000,3000,15,3,3,4,0.7,1644.78,544.96,1099.82,186700.46,0.0,0.0,1,0.0,True
IR_B3000_D1000_F3_L4_T_15_seed_3,3,False,False,1000,3000,15,3,3,4,0.7,698.37,0.0,698.37,193522.0,42.75,0.0,26,20.52,True
IR_B3000_D1000_F3_L4_T_15_seed_4,4,False,False,1000,3000,15,3,3,4,0.7,1213.48,0.0,1213.48,185903.0,23.12,0.0,18,0.0,True
IR_B5000_D1666_F3_L4_T_15_seed_0,0,False,False,1666,5000,15,3,3,4,0.7,1215.05,0.0,1215.05,289322.0,30.98,0.0,19,0.0,True
IR_B5000_D1666_F3_L4_T_15_seed_1,1,False,False,1666,5000,15,3,3,4,0.7,1653.7,0.0,1653.7,293268.0,22.82,0.0,14,0.03,True
IR_B5000_D1666_F3_L4_T_15_seed_2,2,False,False,1666,5000,15,3,3,4,0.7,8879.55,5815.39,3064.15,310901.4,22.32,0.0,11,0.0,True
IR_B5000_D1666_F3_L4_T_15_seed_3,3,False,False,1666,5000,15,3,3,4,0.7,1464.7,0.0,1464.7,322542.0,26.62,0.0,19,22.6,True
IR_B5000_D1666_F3_L4_T_15_seed_4,4,False,False,1666,5000,15,3,3,4,0.7,1501.29,0.0,1501.29,309776.0,0.24,0.0,2,0.0,True
IR_B7000_D2333_F3_L4_T_15_seed_0,0,False,False,2333,7000,15,3,3,4,0.7,1692.55,0.0,1692.55,405016.0,31.25,0.0,22,0.0,True
IR_B7000_D2333_F3_L4_T_15_seed_1,1,False,False,2333,7000,15,3,3,4,0.7,3146.5,0.0,3146.5,410542.0,50.95,0.0,28,0.27,True
IR_B7000_D2333_F3_L4_T_15_seed_2,2,False,False,2333,7000,15,3,3,4,0.7,6749.75,1630.09,5119.66,435607.59,0.0,0.0,1,0.0,True
IR_B7000_D2333_F3_L4_T_15_seed_3,3,False,False,2333,7000,15,3,3,4,0.7,2564.4,0.0,2564.4,451554.0,26.85,0.0,17,15.92,True
IR_B7000_D2333_F3_L4_T_15_seed_4,4,False,False,2333,7000,15,3,3,4,0.7,2043.51,0.0,2043.51,433671.0,31.61,0.0,23,0.0,True
IR_B10000_D3333_F3_L4_T_15_seed_0,0,False,False,3333,10000,15,3,3,4,0.7,1576.2,0.0,1576.2,578692.0,26.68,0.0,21,0.0,True
IR_B10000_D3333_F3_L4_T_15_seed_1,1,False,False,3333,10000,15,3,3,4,0.7,6188.36,0.0,6188.36,586580.0,0.0,0.0,1,0.03,True
IR_B10000_D3333_F3_L4_T_15_seed_2,2,False,False,3333,10000,15,3,3,4,0.7,8942.15,2820.66,6121.49,622338.78,2.8,0.0,2,0.0,True
IR_B10000_D3333_F3_L4_T_15_seed_3,3,False,False,3333,10000,15,3,3,4,0.7,5735.3,0.0,5735.3,645098.0,48.34,0.0,28,34.09,True
IR_B10000_D3333_F3_L4_T_15_seed_4,4,False,False,3333,10000,15,3,3,4,0.7,4776.39,0.0,4776.39,619628.0,27.71,0.0,22,0.0,True
IR_B3000_D1000_F3_L8_T_15_seed_0,0,False,False,1000,3000,15,3,3,8,0.7,1252.87,0.0,1252.87,175637.0,135.58,0.0,26,0.03,True
IR_B3000_D1000_F3_L8_T_15_seed_1,1,False,False,1000,3000,15,3,3,8,0.7,1294.68,0.0,1294.68,171439.0,54.74,0.0,19,0.0,True
IR_B3000_D1000_F3_L8_T_15_seed_2,2,False,False,1000,3000,15,3,3,8,0.7,1173.41,0.0,1173.41,196251.0,36.14,0.0,13,4.94,True
IR_B3000_D1000_F3_L8_T_15_seed_3,3,False,False,1000,3000,15,3,3,8,0.7,1141.99,0.0,1141.99,160848.0,75.01,0.0,17,0.0,True
IR_B3000_D1000_F3_L8_T_15_seed_4,4,False,False,1000,3000,15,3,3,8,0.7,1205.44,0.0,1205.44,187837.0,6.24,0.0,2,0.0,True
IR_B5000_D1666_F3_L8_T_15_seed_0,0,False,False,1666,5000,15,3,3,8,0.7,2256.8,0.0,2256.8,292739.0,108.31,0.0,23,0.03,True
IR_B5000_D1666_F3_L8_T_15_seed_1,1,False,False,1666,5000,15,3,3,8,0.7,1111.23,0.0,1111.23,285730.0,66.93,0.0,19,0.0,True
