id,seed,DeltaRandom,DDecrease,D_t,B,LT,LS,LF,LL,delta,lobjval,lz1,lz2,fobjval,tot_runtime,gapf,best_it,himprov,solved
IR_B7000_D777_F9_L4_T_10_seed_4,4,False,False,777,7000,10,9,9,4,0.7,4698.92,1522.44,3176.48,90625.45,300.92,0.0,24,19.01,True
IR_B10000_D1111_F9_L4_T_10_seed_0,0,False,False,1111,10000,10,9,9,4,0.7,17577.22,13557.43,4019.78,134690.61,376.03,0.0,19,14.75,True
IR_B10000_D1111_F9_L4_T_10_seed_1,1,False,False,1111,10000,10,9,9,4,0.7,13433.43,8102.17,5331.26,145088.88,264.3,0.0,6,29.16,True
IR_B10000_D1111_F9_L4_T_10_seed_2,2,False,False,1111,10000,10,9,9,4,0.7,15415.09,8179.36,7235.73,136501.9,112.75,0.0,9,26.42,True
IR_B10000_D1111_F9_L4_T_10_seed_3,3,False,False,1111,10000,10,9,9,4,0.7,46017.83,39820.53,6197.3,126237.27,119.04,0.0,14,13.03,True
IR_B10000_D1111_F9_L4_T_10_seed_4,4,False,False,1111,10000,10,9,9,4,0.7,7762.42,1214.53,6547.88,131539.6,267.04,0.0,21,61.02,True
IR_B3000_D333_F9_L8_T_10_seed_0,0,False,False,333,3000,10,9,9,8,0.7,94038.56,92813.69,1224.86,34681.98,303.72,0.0,2,0.76,True
IR_B3000_D333_F9_L8_T_10_seed_1,1,False,False,333,3000,10,9,9,8,0.7,113054.86,111459.2,1595.67,32133.34,373.02,0.0,3,3.24,True
IR_B3000_D333_F9_L8_T_10_seed_2,2,False,False,333,3000,10,9,9,8,0.7,68135.07,67015.85,1119.21,34246.03,461.13,0.01,7,4.19,True
IR_B3000_D333_F9_L8_T_10_seed_3,3,False,False,333,3000,10,9,9,8,0.7,2007.74,268.96,1738.78,40036.12,148.69,0.0,4,10.83,True
IR_B3000_D333_F9_L8_T_10_seed_4,4,False,False,333,3000,10,9,9,8,0.7,4832.04,3473.61,1358.43,37056.09,0.0,0.0,1,9.45,True
IR_B5000_D555_F9_L8_T_10_seed_0,0,False,False,555,5000,10,9,9,8,0.7,96891.0,94152.84,2738.16,58896.41,0.0,0.01,1,9.62,True
IR_B5000_D555_F9_L8_T_10_seed_1,1,False,False,555,5000,10,9,9,8,0.7,11120.96,9073.96,2047.0,59632.1,172.76,0.0,2,7.13,True
IR_B5000_D555_F9_L8_T_10_seed_2,2,False,False,555,5000,10,9,9,8,0.7,65797.67,62974.81,2822.86,58036.62,186.63,0.0,4,4.27,True
IR_B5000_D555_F9_L8_T_10_seed_3,3,False,False,555,5000,10,9,9,8,0.7,112622.45,110336.6,2285.85,58021.17,559.93,0.0,6,5.88,True
IR_B5000_D555_F9_L8_T_10_seed_4,4,False,False,555,5000,10,9,9,8,0.7,17853.12,16422.87,1430.25,65966.1,340.41,0.0,2,22.7,True
IR_B7000_D777_F9_L8_T_10_seed_0,0,False,False,777,7000,10,9,9,8,0.7,14161.82,9975.69,4186.13,89579.29,512.35,0.0,3,4.62,True
IR_B7000_D777_F9_L8_T_10_seed_1,1,False,False,777,7000,10,9,9,8,0.7,93141.51,89478.78,3662.73,79986.33,0.0,0.0,1,10.26,True
IR_B7000_D777_F9_L8_T_10_seed_2,2,False,False,777,7000,10,9,9,8,0.7,17409.64,13549.1,3860.54,89760.76,577.87,0.0,4,0.77,True
IR_B7000_D777_F9_L8_T_10_seed_3,3,False,False,777,7000,10,9,9,8,0.7,12290.32,8064.07,4226.25,94103.39,0.0,0.0,1,0.34,True
IR_B7000_D777_F9_L8_T_10_seed_4,4,False,False,777,7000,10,9,9,8,0.7,56918.27,52850.65,4067.62,82982.89,401.74,0.0,2,29.87,True
IR_B10000_D1111_F9_L8_T_10_seed_0,0,False,False,1111,10000,10,9,9,8,0.7,12776.07,6010.61,6765.46,131399.9,0.0,0.0,1,7.22,True
IR_B10000_D1111_F9_L8_T_10_seed_1,1,False,False,1111,10000,10,9,9,8,0.7,147293.46,143818.7,3474.77,121502.05,0.0,0.0,1,12.35,True
IR_B10000_D1111_F9_L8_T_10_seed_2,2,False,False,1111,10000,10,9,9,8,0.7,28941.93,21632.56,7309.36,119577.23,487.04,0.0,5,0.13,True
IR_B10000_D1111_F9_L8_T_10_seed_3,3,False,False,1111,10000,10,9,9,8,0.7,34161.46,27430.5,6730.95,127141.46,558.46,0.0,3,0.97,True
IR_B10000_D1111_F9_L8_T_10_seed_4,4,False,False,1111,10000,10,9,9,8,0.7,19332.04,10062.88,9269.16,121795.72,363.46,0.01,2,15.45,True
IR_B3000_D333_F9_L12_T_10_seed_0,0,False,False,333,3000,10,9,9,12,0.7,52177.94,50774.45,1403.48,39174.16,0.0,0.0,1,7.8,True
IR_B3000_D333_F9_L12_T_10_seed_1,1,False,False,333,3000,10,9,9,12,0.7,91055.34,89311.91,1743.43,34987.72,361.66,0.02,2,5.55,True
IR_B3000_D333_F9_L12_T_10_seed_2,2,False,False,333,3000,10,9,9,12,0.7,12255.65,10750.67,1504.98,37273.22,592.87,0.05,3,1.66,True
IR_B3000_D333_F9_L12_T_10_seed_3,3,False,False,333,3000,10,9,9,12,0.7,2574.35,564.61,2009.75,38453.59,171.18,0.0,4,20.38,True
IR_B3000_D333_F9_L12_T_10_seed_4,4,False,False,333,3000,10,9,9,12,0.7,17427.71,15528.68,1899.03,38776.83,312.95,0.0,4,0.66,True
IR_B5000_D555_F9_L12_T_10_seed_0,0,False,False,555,5000,10,9,9,12,0.7,129670.06,127784.86,1885.21,59595.77,401.8,0.24,2,0.0,True
IR_B5000_D555_F9_L12_T_10_seed_1,1,False,False,555,5000,10,9,9,12,0.7,111242.23,108972.8,2269.42,59577.42,229.94,0.01,2,0.01,True
IR_B5000_D555_F9_L12_T_10_seed_2,2,False,False,555,5000,10,9,9,12,0.7,119212.93,115937.52,3275.41,56721.27,401.87,0.0,2,0.7,True
IR_B5000_D555_F9_L12_T_10_seed_3,3,False,False,555,5000,10,9,9,12,0.7,16553.85,12933.11,3620.74,63861.04,0.0,0.0,1,9.9,True
IR_B5000_D555_F9_L12_T_10_seed_4,4,False,False,555,5000,10,9,9,12,0.7,38117.0,35544.69,2572.32,63008.79,0.0,0.0,1,4.57,True
IR_B7000_D777_F9_L12_T_10_seed_0,0,False,False,777,7000,10,9,9,12,0.7,127195.71,122669.19,4526.52,85248.69,0.0,0.15,1,3.83,True
IR_B7000_D777_F9_L12_T_10_seed_1,1,False,False,777,7000,10,9,9,12,0.7,169707.53,165866.5,3841.03,83703.47,0.0,0.07,1,0.09,True
IR_B7000_D777_F9_L12_T_10_seed_2,2,False,False,777,7000,10,9,9,12,0.7,50098.91,45322.55,4776.35,86608.07,0.0,0.0,1,4.39,True
IR_B7000_D777_F9_L12_T_10_seed_3,3,False,False,777,7000,10,9,9,12,0.7,187862.82,183654.79,4208.04,86720.78,0.0,0.14,1,0.43,True
IR_B7000_D777_F9_L12_T_10_seed_4,4,False,False,777,7000,10,9,9,12,0.7,8384.42,2531.58,5852.85,94190.33,356.31,0.0,4,8.63,True
IR_B10000_D1111_F9_L12_T_10_seed_0,0,False,False,1111,10000,10,9,9,12,0.7,10775.1,4935.46,5839.64,135122.19,303.3,0.0,3,7.12,True
IR_B10000_D1111_F9_L12_T_10_seed_1,1,False,False,1111,10000,10,9,9,12,0.7,27029.11,21031.53,5997.58,137474.96,248.27,0.29,2,6.05,True
IR_B10000_D1111_F9_L12_T_10_seed_2,2,False,False,1111,10000,10,9,9,12,0.7,258579.25,254599.3,3979.94,111544.01,401.87,0.18,2,0.0,True
IR_B10000_D1111_F9_L12_T_10_seed_3,3,False,False,1111,10000,10,9,9,12,0.7,388900.76,382920.91,5979.86,111456.24,205.06,0.11,2,15.3,True
IR_B10000_D1111_F9_L12_T_10_seed_4,4,False,False,1111,10000,10,9,9,12,0.7,128619.03,123706.74,4912.29,125138.0,0.0,0.01,1,1.42,True
IR_B3000_D333_F9_L4_T_15_seed_0,0,False,False,333,3000,15,9,9,4,0.7,7870.58,6637.02,1233.57,61289.21,351.22,0.0,11,20.84,True
IR_B3000_D333_F9_L4_T_15_seed_1,1,False,False,333,3000,15,9,9,4,0.7,8882.2,7298.23,1583.97,61543.74,162.73,0.0,5,22.43,True
IR_B3000_D333_F9_L4_T_15_seed_2,2,False,False,333,3000,15,9,9,4,0.7,3137.97,1553.24,1584.73,62618.86,472.42,0.0,21,7.59,True
IR_B3000_D333_F9_L4_T_15_seed_3,3,False,False,333,3000,15,9,9,4,0.7,5233.75,4162.2,1071.55,58452.99,284.68,0.0,22,26.26,True
IR_B3000_D333_F9_L4_T_15_seed_4,4,False,False,333,3000,15,9,9,4,0.7,15952.81,14259.27,1693.54,57857.52,543.45,0.0,16,13.12,True
IR_B5000_D555_F9_L4_T_15_seed_0,0,False,False,555,5000,15,9,9,4,0.7,4937.18,2264.71,2672.47,100826.76,148.34,0.0,4,13.73,True
IR_B5000_D555_F9_L4_T_15_seed_1,1,False,False,555,5000,15,9,9,4,0.7,4141.82,1029.73,3112.09,104204.3,533.88,0.0,12,9.08,True
IR_B5000_D555_F9_L4_T_15_seed_2,2,False,False,555,5000,15,9,9,4,0.7,5120.68,2206.38,2914.3,104361.28,507.21,0.0,17,4.95,True
IR_B5000_D555_F9_L4_T_15_seed_3,3,False,False,555,5000,15,9,9,4,0.7,2538.22,0.0,2538.22,97502.0,354.49,0.0,15,27.98,True
IR_B5000_D555_F9_L4_T_15_seed_4,4,False,False,555,5000,15,9,9,4,0.7,7618.73,5333.75,2284.98,102241.23,0.0,0.0,1,17.45,True
IR_B7000_D777_F9_L4_T_15_seed_0,0,False,False,777,7000,15,9,9,4,0.7,21001.53,17319.73,3681.8,143030.95,350.33,0.0,8,49.34,True
IR_B7000_D777_F9_L4_T_15_seed_1,1,False,False,777,7000,15,9,9,4,0.7,3891.6,206.73,3684.87,150894.38,305.4,0.0,6,2.15,True
IR_B7000_D777_F9_L4_T_15_seed_2,2,False,False,777,7000,15,9,9,4,0.7,28824.58,23997.11,4827.46,144804.89,196.77,0.0,6,15.42,True
IR_B7000_D777_F9_L4_T_15_seed_3,3,False,False,777,7000,15,9,9,4,0.7,13125.1,8931.0,4194.1,136605.0,475.01,0.0,19,10.45,True
IR_B7000_D777_F9_L4_T_15_seed_4,4,False,False,777,7000,15,9,9,4,0.7,20725.46,16669.39,4056.07,134818.69,23.41,0.0,2,36.55,True
IR_B10000_D1111_F9_L4_T_15_seed_0,0,False,False,1111,10000,15,9,9,4,0.7,52615.08,47645.43,4969.64,202213.26,585.69,0.0,12,21.49,True
IR_B10000_D1111_F9_L4_T_15_seed_1,1,False,False,1111,10000,15,9,9,4,0.7,17308.43,10150.58,7157.85,202619.36,320.98,0.0,8,12.83,True
IR_B10000_D1111_F9_L4_T_15_seed_2,2,False,False,1111,10000,15,9,9,4,0.7,7413.6,2144.61,5268.99,208892.02,442.35,0.0,14,1.35,True
IR_B10000_D1111_F9_L4_T_15_seed_3,3,False,False,1111,10000,15,9,9,4,0.7,15746.26,10032.0,5714.26,202212.0,323.08,0.0,7,46.89,True
IR_B10000_D1111_F9_L4_T_15_seed_4,4,False,False,1111,10000,15,9,9,4,0.7,18365.61,13825.46,4540.15,199233.59,554.99,0.0,13,12.66,True
IR_B3000_D333_F9_L8_T_15_seed_0,0,False,False,333,3000,15,9,9,8,0.7,28769.61,27050.44,1719.17,55841.66,399.34,0.02,2,0.06,True
IR_B3000_D333_F9_L8_T_15_seed_1,1,False,False,333,3000,15,9,9,8,0.7,164824.04,163740.32,1083.72,49509.67,309.47,0.27,2,7.47,True
IR_B3000_D333_F9_L8_T_15_seed_2,2,False,False,333,3000,15,9,9,8,0.7,45677.29,43921.38,1755.91,53345.84,0.0,0.17,1,9.43,True
IR_B3000_D333_F9_L8_T_15_seed_3,3,False,False,333,3000,15,9,9,8,0.7,93388.39,91893.73,1494.67,50818.24,0.0,0.0,1,5.28,True
IR_B3000_D333_F9_L8_T_15_seed_4,4,False,False,333,3000,15,9,9,8,0.7,37071.55,35348.18,1723.37,49905.42,0.0,0.13,1,14.76,True
IR_B5000_D555_F9_L8_T_15_seed_0,0,False,False,555,5000,15,9,9,8,0.7,209341.73,207096.96,2244.76,86225.77,314.93,0.12,2,2.13,True
IR_B5000_D555_F9_L8_T_15_seed_1,1,False,False,555,5000,15,9,9,8,0.7,206091.11,204171.21,1919.9,84165.22,0.0,0.25,1,0.2,True
IR_B5000_D555_F9_L8_T_15_seed_2,2,False,False,555,5000,15,9,9,8,0.7,17429.09,14899.95,2529.14,91593.49,0.0,0.0,1,19.42,True
IR_B5000_D555_F9_L8_T_15_seed_3,3,False,False,555,5000,15,9,9,8,0.7,169394.63,166588.41,2806.22,83079.95,302.85,0.01,2,6.36,True
IR_B5000_D555_F9_L8_T_15_seed_4,4,False,False,555,5000,15,9,9,8,0.7,12622.67,9437.3,3185.38,86608.91,402.1,0.05,2,0.55,True
IR_B7000_D777_F9_L8_T_15_seed_0,0,False,False,777,7000,15,9,9,8,0.7,97681.74,94580.23,3101.52,128670.62,402.1,0.26,2,1.73,True
IR_B7000_D777_F9_L8_T_15_seed_1,1,False,False,777,7000,15,9,9,8,0.7,336903.49,334286.14,2617.35,116841.01,0.0,0.32,1,6.92,True
IR_B7000_D777_F9_L8_T_15_seed_2,2,False,False,777,7000,15,9,9,8,0.7,298421.25,293278.61,5142.64,119961.88,0.0,0.01,1,6.02,True
IR_B7000_D777_F9_L8_T_15_seed_3,3,False,False,777,7000,15,9,9,8,0.7,109437.83,105283.09,4154.73,121925.38,400.9,0.0,2,19.04,True
IR_B7000_D777_F9_L8_T_15_seed_4,4,False,False,777,7000,15,9,9,8,0.7,16833.32,10652.41,6180.91,122179.05,402.07,0.0,2,0.0,True
IR_B10000_D1111_F9_L8_T_15_seed_0,0,False,False,1111,10000,15,9,9,8,0.7,29430.78,23684.15,5746.63,191935.55,0.0,0.07,1,12.79,True
IR_B10000_D1111_F9_L8_T_15_seed_1,1,False,False,1111,10000,15,9,9,8,0.7,5747.47,1172.24,4575.23,189189.94,0.0,0.01,1,4.85,True
IR_B10000_D1111_F9_L8_T_15_seed_2,2,False,False,1111,10000,15,9,9,8,0.7,44613.93,39236.31,5377.62,181867.81,304.2,0.0,2,32.37,True
IR_B10000_D1111_F9_L8_T_15_seed_3,3,False,False,1111,10000,15,9,9,8,0.7,143723.99,139325.24,4398.75,175443.74,0.0,0.08,1,1.21,True
IR_B10000_D1111_F9_L8_T_15_seed_4,4,False,False,1111,10000,15,9,9,8,0.7,39276.47,33190.47,6086.0,174019.38,402.29,0.11,2,6.77,True
IR_B3000_D333_F9_L12_T_15_seed_0,0,False,False,333,3000,15,9,9,12,0.7,149541.11,147148.14,2392.97,54184.47,0.0,0.03,1,7.32,True
IR_B3000_D333_F9_L12_T_15_seed_1,1,False,False,333,3000,15,9,9,12,0.7,9072.81,7445.3,1627.51,60832.61,204.52,0.18,2,28.74,True
IR_B3000_D333_F9_L12_T_15_seed_2,2,False,False,333,3000,15,9,9,12,0.7,118216.44,117035.12,1181.32,57991.86,0.0,0.14,1,0.88,True
IR_B3000_D333_F9_L12_T_15_seed_3,3,False,False,333,3000,15,9,9,12,0.7,206355.33,205112.19,1243.14,51023.83,205.19,0.02,2,12.54,True
IR_B3000_D333_F9_L12_T_15_seed_4,4,False,False,333,3000,15,9,9,12,0.7,72164.08,70493.73,1670.35,51906.85,287.52,0.18,2,3.27,True
IR_B5000_D555_F9_L12_T_15_seed_0,0,False,False,555,5000,15,9,9,12,0.7,85978.97,83496.86,2482.11,111398.27,597.68,0.21,3,26.63,True
IR_B5000_D555_F9_L12_T_15_seed_1,1,False,False,555,5000,15,9,9,12,0.7,266177.9,263414.78,2763.11,87690.92,106.2,0.06,2,5.12,True
IR_B5000_D555_F9_L12_T_15_seed_2,2,False,False,555,5000,15,9,9,12,0.7,45531.02,43146.21,2384.8,110697.5,402.81,0.3,2,11.46,True
IR_B5000_D555_F9_L12_T_15_seed_3,3,False,False,555,5000,15,9,9,12,0.7,107686.25,105819.33,1866.92,91621.79,0.0,0.13,1,0.12,True
IR_B5000_D555_F9_L12_T_15_seed_4,4,False,False,555,5000,15,9,9,12,0.7,120970.06,118016.86,2953.19,86796.88,304.59,0.0,2,4.7,True
IR_B7000_D777_F9_L12_T_15_seed_0,0,False,False,777,7000,15,9,9,12,0.7,113303.61,109099.53,4204.08,136499.86,505.47,0.29,3,17.15,True
IR_B7000_D777_F9_L12_T_15_seed_1,1,False,False,777,7000,15,9,9,12,0.7,385391.29,382533.15,2858.15,123186.67,0.0,0.12,1,13.8,True
IR_B7000_D777_F9_L12_T_15_seed_2,2,False,False,777,7000,15,9,9,12,0.7,279208.13,276233.71,2974.42,122943.52,202.73,0.26,2,32.11,True
IR_B7000_D777_F9_L12_T_15_seed_3,3,False,False,777,7000,15,9,9,12,0.7,40636.75,37037.75,3599.0,134200.91,405.0,0.21,3,2.03,True
IR_B7000_D777_F9_L12_T_15_seed_4,4,False,False,777,7000,15,9,9,12,0.7,170518.04,168148.61,2369.44,125237.63,0.0,0.16,1,0.0,True
IR_B10000_D1111_F9_L12_T_15_seed_0,0,False,False,1111,10000,15,9,9,12,0.7,582062.76,574772.13,7290.63,192584.15,510.11,0.12,3,2.29,True
IR_B10000_D1111_F9_L12_T_15_seed_1,1,False,False,1111,10000,15,9,9,12,0.7,328226.64,322086.48,6140.16,182712.04,0.0,0.15,1,16.55,True
IR_B10000_D1111_F9_L12_T_15_seed_2,2,False,False,1111,10000,15,9,9,12,0.7,605304.83,598864.91,6439.92,171014.78,402.89,0.1,2,21.32,True
IR_B10000_D1111_F9_L12_T_15_seed_3,3,False,False,1111,10000,15,9,9,12,0.7,274654.68,267961.1,6693.58,180202.52,0.0,0.2,1,11.27,True
IR_B10000_D1111_F9_L12_T_15_seed_4,4,False,False,1111,10000,15,9,9,12,0.7,208964.95,204013.45,4951.49,174710.74,402.89,0.02,2,5.55,True
IR_B3000_D250_F12_L4_T_5_seed_0,0,False,False,250,3000,5,12,12,4,0.7,12616.4,10262.69,2353.71,15872.55,1.39,0.0,3,40.14,True
IR_B3000_D250_F12_L4_T_5_seed_1,1,False,False,250,3000,5,12,12,4,0.7,60248.16,58656.9,1591.26,15018.71,17.89,0.0,11,29.53,True
IR_B3000_D250_F12_L4_T_5_seed_2,2,False,False,250,3000,5,12,12,4,0.7,9735.95,7433.47,2302.48,15135.12,21.69,0.0,10,18.58,True
IR_B3000_D250_F12_L4_T_5_seed_3,3,False,False,250,3000,5,12,12,4,0.7,15224.27,13316.86,1907.41,13631.62,59.46,0.0,19,16.4,True
IR_B3000_D250_F12_L4_T_5_seed_4,4,False,False,250,3000,5,12,12,4,0.7,29613.59,27630.07,1983.53,14533.3,3.81,0.0,5,1.07,True
IR_B5000_D416_F12_L4_T_5_seed_0,0,False,False,416,5000,5,12,12,4,0.7,25588.74,21809.08,3779.66,26980.67,70.32,0.0,24,39.96,True
IR_B5000_D416_F12_L4_T_5_seed_1,1,False,False,416,5000,5,12,12,4,0.7,35007.56,31601.27,3406.29,27478.27,54.22,0.0,22,10.85,True
IR_B5000_D416_F12_L4_T_5_seed_2,2,False,False,416,5000,5,12,12,4,0.7,8262.3,4340.39,3921.91,24930.1,53.14,0.0,18,39.1,True
IR_B5000_D416_F12_L4_T_5_seed_3,3,False,False,416,5000,5,12,12,4,0.7,5764.09,2928.37,2835.72,22260.86,4.24,0.0,2,29.76,True
IR_B5000_D416_F12_L4_T_5_seed_4,4,False,False,416,5000,5,12,12,4,0.7,35263.69,32495.99,2767.7,27102.1,41.89,0.0,24,24.53,True
IR_B7000_D583_F12_L4_T_5_seed_0,0,False,False,583,7000,5,12,12,4,0.7,18586.26,12953.01,5633.25,36839.11,23.82,0.0,12,10.34,True
IR_B7000_D583_F12_L4_T_5_seed_1,1,False,False,583,7000,5,12,12,4,0.7,22015.34,15833.38,6181.97,40088.6,3.93,0.0,2,10.93,True
IR_B7000_D583_F12_L4_T_5_seed_2,2,False,False,583,7000,5,12,12,4,0.7,28346.52,23342.78,5003.74,34254.97,39.94,0.0,8,38.69,True
IR_B7000_D583_F12_L4_T_5_seed_3,3,False,False,583,7000,5,12,12,4,0.7,17233.44,12050.65,5182.79,32244.17,24.97,0.0,7,21.66,True
IR_B7000_D583_F12_L4_T_5_seed_4,4,False,False,583,7000,5,12,12,4,0.7,32282.33,26924.79,5357.53,36051.12,17.76,0.0,12,32.75,True
IR_B10000_D833_F12_L4_T_5_seed_0,0,False,False,833,10000,5,12,12,4,0.7,36229.61,25779.03,10450.58,53259.48,18.14,0.0,13,39.41,True
IR_B10000_D833_F12_L4_T_5_seed_1,1,False,False,833,10000,5,12,12,4,0.7,50548.94,42449.34,8099.59,55878.94,29.28,0.0,11,18.21,True
IR_B10000_D833_F12_L4_T_5_seed_2,2,False,False,833,10000,5,12,12,4,0.7,132575.72,123820.19,8755.53,46169.87,69.06,0.0,26,0.0,True
IR_B10000_D833_F12_L4_T_5_seed_3,3,False,False,833,10000,5,12,12,4,0.7,32458.98,27109.45,5349.53,44673.67,32.93,0.0,8,22.97,True
IR_B10000_D833_F12_L4_T_5_seed_4,4,False,False,833,10000,5,12,12,4,0.7,56855.82,51907.87,4947.96,52299.76,44.18,0.0,22,43.32,True
IR_B3000_D250_F12_L8_T_5_seed_0,0,False,False,250,3000,5,12,12,8,0.7,19886.47,17946.06,1940.41,13502.88,275.32,0.0,12,14.98,True
IR_B3000_D250_F12_L8_T_5_seed_1,1,False,False,250,3000,5,12,12,8,0.7,32697.01,30511.92,2185.09,14965.16,47.36,0.0,9,18.22,True
IR_B3000_D250_F12_L8_T_5_seed_2,2,False,False,250,3000,5,12,12,8,0.7,8030.98,5768.8,2262.18,12283.84,173.13,0.0,6,38.91,True
IR_B3000_D250_F12_L8_T_5_seed_3,3,False,False,250,3000,5,12,12,8,0.7,16925.46,14705.36,2220.1,13467.65,391.47,0.0,28,0.0,True
IR_B3000_D250_F12_L8_T_5_seed_4,4,False,False,250,3000,5,12,12,8,0.7,8584.68,6943.85,1640.83,14598.46,96.73,0.0,15,0.0,True
IR_B5000_D416_F12_L8_T_5_seed_0,0,False,False,416,5000,5,12,12,8,0.7,38578.11,35631.38,2946.73,22019.52,204.69,0.0,7,0.0,True
IR_B5000_D416_F12_L8_T_5_seed_1,1,False,False,416,5000,5,12,12,8,0.7,76001.52,72653.58,3347.94,22864.64,188.37,0.0,28,0.0,True
IR_B5000_D416_F12_L8_T_5_seed_2,2,False,False,416,5000,5,12,12,8,0.7,3593.33,356.97,3236.36,21048.95,115.89,0.0,8,0.0,True
IR_B5000_D416_F12_L8_T_5_seed_3,3,False,False,416,5000,5,12,12,8,0.7,25096.73,22320.98,2775.75,24410.91,62.52,0.0,10,0.0,True
IR_B5000_D416_F12_L8_T_5_seed_4,4,False,False,416,5000,5,12,12,8,0.7,33263.36,29717.73,3545.63,23537.52,268.45,0.0,17,0.0,True
IR_B7000_D583_F12_L8_T_5_seed_0,0,False,False,583,7000,5,12,12,8,0.7,75802.19,70819.66,4982.53,30369.39,272.65,0.0,16,0.0,True
IR_B7000_D583_F12_L8_T_5_seed_1,1,False,False,583,7000,5,12,12,8,0.7,54116.79,48785.24,5331.55,34028.89,133.12,0.0,23,0.0,True
IR_B7000_D583_F12_L8_T_5_seed_2,2,False,False,583,7000,5,12,12,8,0.7,13204.04,7364.9,5839.13,29156.39,403.61,0.0,16,0.0,True
IR_B7000_D583_F12_L8_T_5_seed_3,3,False,False,583,7000,5,12,12,8,0.7,7632.89,2097.32,5535.57,37332.44,156.4,0.0,24,0.0,True
IR_B7000_D583_F12_L8_T_5_seed_4,4,False,False,583,7000,5,12,12,8,0.7,78107.28,73152.19,4955.09,31628.66,260.57,0.0,21,0.0,True
IR_B10000_D833_F12_L8_T_5_seed_0,0,False,False,833,10000,5,12,12,8,0.7,87274.86,78688.32,8586.53,43961.84,365.26,0.0,15,0.0,True
IR_B10000_D833_F12_L8_T_5_seed_1,1,False,False,833,10000,5,12,12,8,0.7,14005.73,5883.46,8122.27,57017.83,81.77,0.0,20,0.0,True
