id,seed,DeltaRandom,DDecrease,D_t,B,LT,LS,LF,LL,delta,lobjval,lz1,lz2,fobjval,tot_runtime,gapf,best_it,himprov,solved
IR_B10000_D833_F12_L8_T_5_seed_2,2,False,False,833,10000,5,12,12,8,0.7,34591.05,24795.16,9795.9,41242.4,38.1,0.0,2,0.0,True
IR_B10000_D833_F12_L8_T_5_seed_3,3,False,False,833,10000,5,12,12,8,0.7,67503.43,59404.66,8098.77,46044.65,155.81,0.0,6,0.0,True
IR_B10000_D833_F12_L8_T_5_seed_4,4,False,False,833,10000,5,12,12,8,0.7,101764.42,93858.59,7905.82,45267.45,1.85,0.0,3,0.0,True
IR_B3000_D250_F12_L12_T_5_seed_0,0,False,False,250,3000,5,12,12,12,0.7,9734.45,6601.59,3132.86,16210.87,269.25,0.0,13,0.0,True
IR_B3000_D250_F12_L12_T_5_seed_1,1,False,False,250,3000,5,12,12,12,0.7,37635.9,35616.63,2019.26,13080.99,553.91,0.0,9,0.0,True
IR_B3000_D250_F12_L12_T_5_seed_2,2,False,False,250,3000,5,12,12,12,0.7,23970.53,22039.71,1930.82,14069.05,50.99,0.0,2,0.0,True
IR_B3000_D250_F12_L12_T_5_seed_3,3,False,False,250,3000,5,12,12,12,0.7,17314.98,15247.2,2067.78,13975.15,553.13,0.0,18,0.0,True
IR_B3000_D250_F12_L12_T_5_seed_4,4,False,False,250,3000,5,12,12,12,0.7,26267.33,24358.79,1908.54,13606.58,454.44,0.0,20,0.0,True
IR_B5000_D416_F12_L12_T_5_seed_0,0,False,False,416,5000,5,12,12,12,0.7,43324.98,39725.25,3599.73,22764.34,452.43,0.0,18,0.0,True
IR_B5000_D416_F12_L12_T_5_seed_1,1,False,False,416,5000,5,12,12,12,0.7,18739.86,15119.5,3620.36,23290.27,1.15,0.0,2,0.0,True
IR_B5000_D416_F12_L12_T_5_seed_2,2,False,False,416,5000,5,12,12,12,0.7,62801.81,59462.86,3338.95,22028.69,502.77,0.0,15,0.0,True
IR_B5000_D416_F12_L12_T_5_seed_3,3,False,False,416,5000,5,12,12,12,0.7,5202.79,1229.81,3972.98,25872.59,161.32,0.0,6,0.0,True
IR_B5000_D416_F12_L12_T_5_seed_4,4,False,False,416,5000,5,12,12,12,0.7,52585.61,49649.8,2935.8,21783.03,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L12_T_5_seed_0,0,False,False,583,7000,5,12,12,12,0.7,67320.46,62267.59,5052.87,32487.9,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L12_T_5_seed_1,1,False,False,583,7000,5,12,12,12,0.7,53228.04,49087.65,4140.38,32012.78,282.14,0.0,4,0.0,True
IR_B7000_D583_F12_L12_T_5_seed_2,2,False,False,583,7000,5,12,12,12,0.7,44094.29,39240.26,4854.03,32480.98,533.93,0.0,16,0.0,True
IR_B7000_D583_F12_L12_T_5_seed_3,3,False,False,583,7000,5,12,12,12,0.7,93553.6,87145.3,6408.3,30759.51,576.34,0.0,16,0.0,True
IR_B7000_D583_F12_L12_T_5_seed_4,4,False,False,583,7000,5,12,12,12,0.7,59507.8,54912.51,4595.29,31248.04,574.18,0.0,22,0.0,True
IR_B10000_D833_F12_L12_T_5_seed_0,0,False,False,833,10000,5,12,12,12,0.7,105221.68,98287.5,6934.18,46810.3,36.25,0.0,5,0.0,True
IR_B10000_D833_F12_L12_T_5_seed_1,1,False,False,833,10000,5,12,12,12,0.7,84506.33,78557.53,5948.8,44920.71,4.19,0.0,4,0.0,True
IR_B10000_D833_F12_L12_T_5_seed_2,2,False,False,833,10000,5,12,12,12,0.7,91046.35,83794.95,7251.4,45709.38,512.49,0.0,17,0.0,True
IR_B10000_D833_F12_L12_T_5_seed_3,3,False,False,833,10000,5,12,12,12,0.7,85598.35,77579.73,8018.63,44125.07,427.95,0.0,15,0.0,True
IR_B10000_D833_F12_L12_T_5_seed_4,4,False,False,833,10000,5,12,12,12,0.7,111529.46,104874.65,6654.81,44102.87,389.57,0.0,11,0.0,True
IR_B3000_D250_F12_L4_T_10_seed_0,0,False,False,250,3000,10,12,12,4,0.7,5218.47,3624.38,1594.09,29595.47,0.0,0.0,1,0.0,True
IR_B3000_D250_F12_L4_T_10_seed_1,1,False,False,250,3000,10,12,12,4,0.7,32037.81,30713.76,1324.05,30948.99,4.1,0.0,3,0.0,True
IR_B3000_D250_F12_L4_T_10_seed_2,2,False,False,250,3000,10,12,12,4,0.7,15027.4,13476.93,1550.47,29784.8,274.11,0.0,6,0.0,True
IR_B3000_D250_F12_L4_T_10_seed_3,3,False,False,250,3000,10,12,12,4,0.7,2939.54,1333.82,1605.72,28556.34,299.21,0.0,8,0.0,True
IR_B3000_D250_F12_L4_T_10_seed_4,4,False,False,250,3000,10,12,12,4,0.7,6038.03,4476.21,1561.81,28213.45,41.61,0.0,4,0.0,True
IR_B5000_D416_F12_L4_T_10_seed_0,0,False,False,416,5000,10,12,12,4,0.7,2959.68,771.61,2188.06,50328.7,188.86,0.0,9,0.0,True
IR_B5000_D416_F12_L4_T_10_seed_1,1,False,False,416,5000,10,12,12,4,0.7,4745.23,1745.15,3000.09,52834.69,523.89,0.0,17,0.0,True
IR_B5000_D416_F12_L4_T_10_seed_2,2,False,False,416,5000,10,12,12,4,0.7,21887.17,18691.39,3195.78,49832.29,77.34,0.0,4,0.0,True
IR_B5000_D416_F12_L4_T_10_seed_3,3,False,False,416,5000,10,12,12,4,0.7,14703.85,11482.62,3221.24,46481.36,62.42,0.0,3,0.0,True
IR_B5000_D416_F12_L4_T_10_seed_4,4,False,False,416,5000,10,12,12,4,0.7,11793.09,8344.15,3448.94,47161.34,97.44,0.0,7,0.0,True
IR_B7000_D583_F12_L4_T_10_seed_0,0,False,False,583,7000,10,12,12,4,0.7,15720.84,12061.41,3659.44,70013.3,405.3,0.0,10,0.0,True
IR_B7000_D583_F12_L4_T_10_seed_1,1,False,False,583,7000,10,12,12,4,0.7,4789.11,0.0,4789.11,75056.0,489.24,0.0,9,0.0,True
IR_B7000_D583_F12_L4_T_10_seed_2,2,False,False,583,7000,10,12,12,4,0.7,25317.78,20586.09,4731.69,70252.81,73.08,0.0,3,0.0,True
IR_B7000_D583_F12_L4_T_10_seed_3,3,False,False,583,7000,10,12,12,4,0.7,20152.97,15976.83,4176.14,65831.01,101.66,0.0,3,0.0,True
IR_B7000_D583_F12_L4_T_10_seed_4,4,False,False,583,7000,10,12,12,4,0.7,6481.13,2402.0,4079.13,64604.68,54.96,0.0,5,0.0,True
IR_B10000_D833_F12_L4_T_10_seed_0,0,False,False,833,10000,10,12,12,4,0.7,20501.29,11728.12,8773.18,98583.95,80.82,0.0,3,0.0,True
IR_B10000_D833_F12_L4_T_10_seed_1,1,False,False,833,10000,10,12,12,4,0.7,14258.82,6325.75,7933.08,109003.73,330.74,0.0,7,0.0,True
IR_B10000_D833_F12_L4_T_10_seed_2,2,False,False,833,10000,10,12,12,4,0.7,10803.83,1981.86,8821.98,101521.32,218.05,0.0,4,0.0,True
IR_B10000_D833_F12_L4_T_10_seed_3,3,False,False,833,10000,10,12,12,4,0.7,15797.07,9704.13,6092.93,93864.82,142.57,0.0,4,0.0,True
IR_B10000_D833_F12_L4_T_10_seed_4,4,False,False,833,10000,10,12,12,4,0.7,11495.84,3929.77,7566.08,92184.66,314.82,0.0,14,0.0,True
IR_B3000_D250_F12_L8_T_10_seed_0,0,False,False,250,3000,10,12,12,8,0.7,64381.87,63377.56,1004.31,27839.48,280.25,0.02,2,0.0,True
IR_B3000_D250_F12_L8_T_10_seed_1,1,False,False,250,3000,10,12,12,8,0.7,2186.32,0.0,2186.32,31104.0,197.12,0.0,5,0.0,True
IR_B3000_D250_F12_L8_T_10_seed_2,2,False,False,250,3000,10,12,12,8,0.7,42446.23,41400.17,1046.06,24013.57,271.18,0.0,2,0.0,True
IR_B3000_D250_F12_L8_T_10_seed_3,3,False,False,250,3000,10,12,12,8,0.7,24126.62,22417.61,1709.01,26856.35,197.58,0.0,2,0.0,True
IR_B3000_D250_F12_L8_T_10_seed_4,4,False,False,250,3000,10,12,12,8,0.7,16209.46,14255.73,1953.73,28829.0,0.0,0.0,1,0.0,True
IR_B5000_D416_F12_L8_T_10_seed_0,0,False,False,416,5000,10,12,12,8,0.7,64918.18,62659.07,2259.11,46907.57,501.48,0.0,3,0.0,True
IR_B5000_D416_F12_L8_T_10_seed_1,1,False,False,416,5000,10,12,12,8,0.7,109945.9,107637.19,2308.71,45133.43,6.07,0.0,2,0.0,True
IR_B5000_D416_F12_L8_T_10_seed_2,2,False,False,416,5000,10,12,12,8,0.7,23063.34,20616.59,2446.75,42059.36,475.87,0.01,3,0.0,True
IR_B5000_D416_F12_L8_T_10_seed_3,3,False,False,416,5000,10,12,12,8,0.7,100825.74,98771.29,2054.45,41992.08,0.0,0.0,1,0.0,True
IR_B5000_D416_F12_L8_T_10_seed_4,4,False,False,416,5000,10,12,12,8,0.7,21699.58,17785.21,3914.37,47698.94,511.3,0.0,3,0.0,True
IR_B7000_D583_F12_L8_T_10_seed_0,0,False,False,583,7000,10,12,12,8,0.7,17471.39,13796.26,3675.13,69733.84,414.46,0.0,3,0.0,True
IR_B7000_D583_F12_L8_T_10_seed_1,1,False,False,583,7000,10,12,12,8,0.7,6002.67,1091.42,4911.25,72778.27,544.78,0.0,7,0.0,True
IR_B7000_D583_F12_L8_T_10_seed_2,2,False,False,583,7000,10,12,12,8,0.7,36033.33,32573.95,3459.38,58145.41,185.23,0.0,2,0.0,True
IR_B7000_D583_F12_L8_T_10_seed_3,3,False,False,583,7000,10,12,12,8,0.7,114586.08,110672.53,3913.56,59075.57,549.89,0.0,3,0.0,True
IR_B7000_D583_F12_L8_T_10_seed_4,4,False,False,583,7000,10,12,12,8,0.7,45394.64,40048.98,5345.66,68128.38,0.0,0.0,1,0.0,True
IR_B10000_D833_F12_L8_T_10_seed_0,0,False,False,833,10000,10,12,12,8,0.7,175289.11,168366.69,6922.42,94239.48,0.0,0.0,1,0.0,True
IR_B10000_D833_F12_L8_T_10_seed_1,1,False,False,833,10000,10,12,12,8,0.7,10914.97,3819.24,7095.73,104782.6,380.1,0.0,6,0.0,True
IR_B10000_D833_F12_L8_T_10_seed_2,2,False,False,833,10000,10,12,12,8,0.7,215212.95,209873.0,5339.95,78239.44,237.91,0.0,2,0.0,True
IR_B10000_D833_F12_L8_T_10_seed_3,3,False,False,833,10000,10,12,12,8,0.7,111216.06,107161.89,4054.16,87954.69,0.0,0.03,1,0.0,True
IR_B10000_D833_F12_L8_T_10_seed_4,4,False,False,833,10000,10,12,12,8,0.7,19852.6,12385.05,7467.55,97425.82,487.63,0.0,4,0.0,True
IR_B3000_D250_F12_L12_T_10_seed_0,0,False,False,250,3000,10,12,12,12,0.7,79656.06,78041.71,1614.35,29368.95,4.14,0.13,2,0.0,True
IR_B3000_D250_F12_L12_T_10_seed_1,1,False,False,250,3000,10,12,12,12,0.7,83660.9,82105.91,1554.99,25863.77,0.0,0.04,1,0.0,True
IR_B3000_D250_F12_L12_T_10_seed_2,2,False,False,250,3000,10,12,12,12,0.7,112632.75,111921.7,711.05,25712.12,384.03,0.01,2,0.0,True
IR_B3000_D250_F12_L12_T_10_seed_3,3,False,False,250,3000,10,12,12,12,0.7,18949.59,17281.96,1667.63,26901.36,402.53,0.1,2,0.0,True
IR_B3000_D250_F12_L12_T_10_seed_4,4,False,False,250,3000,10,12,12,12,0.7,44824.15,43110.6,1713.55,26445.3,505.23,0.01,3,0.0,True
IR_B5000_D416_F12_L12_T_10_seed_0,0,False,False,416,5000,10,12,12,12,0.7,32196.33,29377.77,2818.56,50916.25,528.4,0.02,6,0.0,True
IR_B5000_D416_F12_L12_T_10_seed_1,1,False,False,416,5000,10,12,12,12,0.7,43716.61,41529.8,2186.8,44604.54,0.0,0.03,1,0.0,True
IR_B5000_D416_F12_L12_T_10_seed_2,2,False,False,416,5000,10,12,12,12,0.7,199667.64,197843.9,1823.74,43039.78,402.53,0.01,2,0.0,True
IR_B5000_D416_F12_L12_T_10_seed_3,3,False,False,416,5000,10,12,12,12,0.7,12561.64,8392.85,4168.8,47833.39,467.22,0.0,5,0.0,True
IR_B5000_D416_F12_L12_T_10_seed_4,4,False,False,416,5000,10,12,12,12,0.7,63931.89,61120.0,2811.89,44900.11,0.0,0.01,1,0.0,True
IR_B7000_D583_F12_L12_T_10_seed_0,0,False,False,583,7000,10,12,12,12,0.7,45588.34,41717.86,3870.48,71147.3,447.09,0.02,3,0.0,True
IR_B7000_D583_F12_L12_T_10_seed_1,1,False,False,583,7000,10,12,12,12,0.7,191711.72,187705.4,4006.32,58918.5,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L12_T_10_seed_2,2,False,False,583,7000,10,12,12,12,0.7,63091.13,58624.01,4467.12,65241.97,199.58,0.01,2,0.0,True
IR_B7000_D583_F12_L12_T_10_seed_3,3,False,False,583,7000,10,12,12,12,0.7,85423.91,81210.07,4213.84,61166.13,402.64,0.03,2,0.0,True
IR_B7000_D583_F12_L12_T_10_seed_4,4,False,False,583,7000,10,12,12,12,0.7,69304.87,65863.13,3441.74,63683.28,387.0,0.03,2,0.0,True
IR_B10000_D833_F12_L12_T_10_seed_0,0,False,False,833,10000,10,12,12,12,0.7,336719.05,331952.67,4766.39,87975.94,0.0,0.04,1,0.0,True
IR_B10000_D833_F12_L12_T_10_seed_1,1,False,False,833,10000,10,12,12,12,0.7,176729.39,172540.07,4189.32,91731.81,402.65,0.13,2,0.0,True
IR_B10000_D833_F12_L12_T_10_seed_2,2,False,False,833,10000,10,12,12,12,0.7,75865.74,69261.51,6604.23,93886.52,0.0,0.01,1,0.0,True
IR_B10000_D833_F12_L12_T_10_seed_3,3,False,False,833,10000,10,12,12,12,0.7,234449.75,228464.42,5985.33,84633.9,0.0,0.03,1,0.0,True
IR_B10000_D833_F12_L12_T_10_seed_4,4,False,False,833,10000,10,12,12,12,0.7,241500.29,234158.54,7341.75,86638.35,0.0,0.01,1,0.0,True
IR_B3000_D250_F12_L4_T_15_seed_0,0,False,False,250,3000,15,12,12,4,0.7,3761.77,2382.52,1379.25,43382.18,136.75,0.0,3,0.0,True
IR_B3000_D250_F12_L4_T_15_seed_1,1,False,False,250,3000,15,12,12,4,0.7,7069.73,5233.79,1835.95,49572.66,7.99,0.0,2,0.0,True
IR_B3000_D250_F12_L4_T_15_seed_2,2,False,False,250,3000,15,12,12,4,0.7,13355.24,11983.25,1371.99,44934.6,343.74,0.0,3,0.0,True
IR_B3000_D250_F12_L4_T_15_seed_3,3,False,False,250,3000,15,12,12,4,0.7,12419.45,10943.17,1476.29,44765.37,137.3,0.0,2,0.0,True
IR_B3000_D250_F12_L4_T_15_seed_4,4,False,False,250,3000,15,12,12,4,0.7,28077.08,26698.72,1378.36,41924.3,112.72,0.0,3,0.0,True
IR_B5000_D416_F12_L4_T_15_seed_0,0,False,False,416,5000,15,12,12,4,0.7,38608.21,35741.96,2866.25,71127.81,228.04,0.0,4,0.0,True
IR_B5000_D416_F12_L4_T_15_seed_1,1,False,False,416,5000,15,12,12,4,0.7,3789.17,969.26,2819.91,83137.41,146.59,0.0,2,0.0,True
IR_B5000_D416_F12_L4_T_15_seed_2,2,False,False,416,5000,15,12,12,4,0.7,6952.29,4179.77,2772.52,75614.58,556.3,0.0,3,0.0,True
IR_B5000_D416_F12_L4_T_15_seed_3,3,False,False,416,5000,15,12,12,4,0.7,112344.86,109474.5,2870.36,71196.14,517.04,0.0,3,0.0,True
IR_B5000_D416_F12_L4_T_15_seed_4,4,False,False,416,5000,15,12,12,4,0.7,42198.22,39620.87,2577.35,70600.2,239.27,0.0,6,0.0,True
IR_B7000_D583_F12_L4_T_15_seed_0,0,False,False,583,7000,15,12,12,4,0.7,53630.0,47862.58,5767.42,99038.3,93.97,0.0,2,0.0,True
IR_B7000_D583_F12_L4_T_15_seed_1,1,False,False,583,7000,15,12,12,4,0.7,35959.88,30936.86,5023.02,115051.49,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L4_T_15_seed_2,2,False,False,583,7000,15,12,12,4,0.7,31062.73,27113.23,3949.49,107417.02,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L4_T_15_seed_3,3,False,False,583,7000,15,12,12,4,0.7,7732.74,4310.6,3422.14,109584.33,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L4_T_15_seed_4,4,False,False,583,7000,15,12,12,4,0.7,6522.0,2499.85,4022.15,102940.47,0.0,0.0,1,0.0,True
IR_B10000_D833_F12_L4_T_15_seed_0,0,False,False,833,10000,15,12,12,4,0.7,27289.8,20545.25,6744.55,142462.63,402.05,0.0,5,0.0,True
IR_B10000_D833_F12_L4_T_15_seed_1,1,False,False,833,10000,15,12,12,4,0.7,219276.61,209307.49,9969.11,157532.85,0.0,0.0,1,0.0,True
IR_B10000_D833_F12_L4_T_15_seed_2,2,False,False,833,10000,15,12,12,4,0.7,50036.32,44888.93,5147.39,150355.5,400.87,0.0,3,0.0,True
IR_B10000_D833_F12_L4_T_15_seed_3,3,False,False,833,10000,15,12,12,4,0.7,27420.94,22636.18,4784.76,149274.91,31.41,0.0,2,0.0,True
IR_B10000_D833_F12_L4_T_15_seed_4,4,False,False,833,10000,15,12,12,4,0.7,42612.32,37671.14,4941.18,143273.25,381.34,0.0,7,0.0,True
IR_B3000_D250_F12_L8_T_15_seed_0,0,False,False,250,3000,15,12,12,8,0.7,42867.97,41472.46,1395.52,50230.92,403.08,0.22,2,0.0,True
IR_B3000_D250_F12_L8_T_15_seed_1,1,False,False,250,3000,15,12,12,8,0.7,4214.5,2439.79,1774.71,48320.95,479.68,0.0,4,0.0,True
IR_B3000_D250_F12_L8_T_15_seed_2,2,False,False,250,3000,15,12,12,8,0.7,9077.62,7483.13,1594.5,39039.01,0.0,0.02,1,0.0,True
IR_B3000_D250_F12_L8_T_15_seed_3,3,False,False,250,3000,15,12,12,8,0.7,8696.95,6759.23,1937.72,43764.44,0.0,0.08,1,0.0,True
IR_B3000_D250_F12_L8_T_15_seed_4,4,False,False,250,3000,15,12,12,8,0.7,96985.33,95467.42,1517.91,39068.19,403.19,0.04,2,0.0,True
IR_B5000_D416_F12_L8_T_15_seed_0,0,False,False,416,5000,15,12,12,8,0.7,15781.52,12260.38,3521.13,73858.91,0.0,0.0,1,0.0,True
IR_B5000_D416_F12_L8_T_15_seed_1,1,False,False,416,5000,15,12,12,8,0.7,41679.35,39278.55,2400.8,74943.44,0.0,0.21,1,0.0,True
IR_B5000_D416_F12_L8_T_15_seed_2,2,False,False,416,5000,15,12,12,8,0.7,99966.41,97908.16,2058.25,61963.4,0.0,0.18,1,0.0,True
IR_B5000_D416_F12_L8_T_15_seed_3,3,False,False,416,5000,15,12,12,8,0.7,170818.6,167722.14,3096.46,64864.38,303.25,0.01,2,0.0,True
IR_B5000_D416_F12_L8_T_15_seed_4,4,False,False,416,5000,15,12,12,8,0.7,47706.79,44245.95,3460.85,67763.32,385.22,0.11,2,0.0,True
IR_B7000_D583_F12_L8_T_15_seed_0,0,False,False,583,7000,15,12,12,8,0.7,109598.81,105480.05,4118.76,99440.77,403.18,0.11,2,0.0,True
IR_B7000_D583_F12_L8_T_15_seed_1,1,False,False,583,7000,15,12,12,8,0.7,127654.31,124157.89,3496.42,98916.22,2.71,0.0,2,0.0,True
IR_B7000_D583_F12_L8_T_15_seed_2,2,False,False,583,7000,15,12,12,8,0.7,217032.97,214401.18,2631.79,85315.41,0.0,0.15,1,0.0,True
IR_B7000_D583_F12_L8_T_15_seed_3,3,False,False,583,7000,15,12,12,8,0.7,18036.83,15916.11,2120.72,101823.41,391.44,0.02,2,0.0,True
IR_B7000_D583_F12_L8_T_15_seed_4,4,False,False,583,7000,15,12,12,8,0.7,124710.02,121224.49,3485.53,93149.57,0.0,0.19,1,0.0,True
IR_B10000_D833_F12_L8_T_15_seed_0,0,False,False,833,10000,15,12,12,8,0.7,47895.17,42048.67,5846.5,144799.33,0.0,0.13,1,0.0,True
IR_B10000_D833_F12_L8_T_15_seed_1,1,False,False,833,10000,15,12,12,8,0.7,118484.6,112000.48,6484.12,145854.57,312.57,0.06,3,0.0,True
IR_B10000_D833_F12_L8_T_15_seed_2,2,False,False,833,10000,15,12,12,8,0.7,7690.05,3575.21,4114.85,132089.13,0.0,0.0,1,0.0,True
IR_B10000_D833_F12_L8_T_15_seed_3,3,False,False,833,10000,15,12,12,8,0.7,13087.19,7017.92,6069.27,147479.93,303.24,0.02,2,0.0,True
IR_B10000_D833_F12_L8_T_15_seed_4,4,False,False,833,10000,15,12,12,8,0.7,42301.62,37992.22,4309.41,160529.83,304.63,0.22,2,0.0,True
IR_B3000_D250_F12_L12_T_15_seed_0,0,False,False,250,3000,15,12,12,12,0.7,16153.77,14804.67,1349.1,51783.37,407.11,0.35,3,0.0,True
IR_B3000_D250_F12_L12_T_15_seed_1,1,False,False,250,3000,15,12,12,12,0.7,117763.67,116613.78,1149.89,37807.34,0.0,0.05,1,0.0,True
IR_B3000_D250_F12_L12_T_15_seed_2,2,False,False,250,3000,15,12,12,12,0.7,94961.9,93347.69,1614.21,37847.45,0.0,0.01,1,0.0,True
IR_B3000_D250_F12_L12_T_15_seed_3,3,False,False,250,3000,15,12,12,12,0.7,27941.84,26631.3,1310.54,42293.39,0.0,0.19,1,0.0,True
IR_B3000_D250_F12_L12_T_15_seed_4,4,False,False,250,3000,15,12,12,12,0.7,183440.32,181132.08,2308.24,39655.67,0.0,0.0,1,0.0,True
IR_B5000_D416_F12_L12_T_15_seed_0,0,False,False,416,5000,15,12,12,12,0.7,102693.32,100358.61,2334.71,66254.45,0.0,0.1,1,0.0,True
IR_B5000_D416_F12_L12_T_15_seed_1,1,False,False,416,5000,15,12,12,12,0.7,12551.99,9600.47,2951.52,70566.84,403.84,0.27,2,0.0,True
IR_B5000_D416_F12_L12_T_15_seed_2,2,False,False,416,5000,15,12,12,12,0.7,100295.1,97156.55,3138.55,68822.07,403.78,0.08,2,0.0,True
IR_B5000_D416_F12_L12_T_15_seed_3,3,False,False,416,5000,15,12,12,12,0.7,89141.76,86570.42,2571.34,65316.75,403.7,0.34,2,0.0,True
IR_B5000_D416_F12_L12_T_15_seed_4,4,False,False,416,5000,15,12,12,12,0.7,30883.46,28635.86,2247.61,86700.3,0.0,0.34,1,0.0,True
IR_B7000_D583_F12_L12_T_15_seed_0,0,False,False,583,7000,15,12,12,12,0.7,219920.17,216838.61,3081.57,92340.67,307.32,0.09,3,0.0,True
IR_B7000_D583_F12_L12_T_15_seed_1,1,False,False,583,7000,15,12,12,12,0.7,76135.89,73318.35,2817.54,100675.98,0.0,0.25,1,0.0,True
IR_B7000_D583_F12_L12_T_15_seed_2,2,False,False,583,7000,15,12,12,12,0.7,57782.11,52697.27,5084.85,119538.08,0.0,0.31,1,0.0,True
IR_B7000_D583_F12_L12_T_15_seed_3,3,False,False,583,7000,15,12,12,12,0.7,12503.86,8516.9,3986.96,99647.55,0.0,0.0,1,0.0,True
IR_B7000_D583_F12_L12_T_15_seed_4,4,False,False,583,7000,15,12,12,12,0.7,22898.31,18414.61,4483.7,107452.56,203.47,0.02,2,0.0,True
IR_B10000_D833_F12_L12_T_15_seed_0,0,False,False,833,10000,15,12,12,12,0.7,261393.64,256574.36,4819.29,132706.93,403.94,0.19,2,0.0,True
IR_B10000_D833_F12_L12_T_15_seed_1,1,False,False,833,10000,15,12,12,12,0.7,355660.11,350849.05,4811.06,125676.18,0.0,0.06,1,0.0,True
IR_B10000_D833_F12_L12_T_15_seed_2,2,False,False,833,10000,15,12,12,12,0.7,277310.76,271537.05,5773.71,127165.71,0.0,0.06,1,0.0,True
IR_B10000_D833_F12_L12_T_15_seed_3,3,False,False,833,10000,15,12,12,12,0.7,60378.73,56381.42,3997.31,136708.84,412.13,0.18,3,0.0,True
IR_B10000_D833_F12_L12_T_15_seed_4,4,False,False,833,10000,15,12,12,12,0.7,25549.91,19134.99,6414.92,151462.38,137.82,0.24,2,0.0,True
